event_id,event_type,distance,date_time,popularity,price,rank,q_value
475,Exhibition,11.850000381469727,2024-12-01 10:15:10,429,10.0,952,58.75083923339844
403,Training,3.8399999141693115,2024-11-19 21:30:10,180,105.0,953,58.74330520629883
112,Local Event,0.6899999976158142,2024-11-21 11:15:10,210,17.0,954,58.74136734008789
51,Concert,14.369999885559082,2024-11-20 21:30:10,756,123.0,955,58.73736572265625
779,Fundraiser,21.399999618530273,2024-12-02 11:15:10,108,85.0,956,58.72583770751953
877,Fundraiser,12.930000305175781,2024-12-01 16:45:10,388,51.0,957,58.71788787841797
160,Orchestra,5.199999809265137,2024-11-28 22:15:10,1261,246.0,958,58.71002960205078
227,Marathon,16.8799991607666,2024-11-25 16:45:10,400,63.0,959,58.706363677978516
176,Local Event,8.289999961853027,2024-11-28 12:15:10,67,36.0,960,58.70209884643555
550,Meeting,11.4399995803833,2024-11-30 18:00:10,579,1.0,961,58.6967887878418
937,Exhibition,26.790000915527344,2024-11-25 10:30:10,362,47.0,962,58.683841705322266
329,Theater,14.420000076293945,2024-11-24 23:00:10,369,123.0,963,58.6756477355957
488,Gallery Opening,16.670000076293945,2024-11-19 19:30:10,423,29.0,964,58.66611099243164
696,Concert,2.3399999141693115,2024-11-20 08:00:10,969,157.0,965,58.66194152832031
827,Workshop,8.0600004196167,2024-11-24 23:00:10,466,211.0,966,58.65768051147461
912,Festival,79.48999786376953,2024-11-24 12:30:10,732,163.0,967,58.65587615966797
924,Conference,12.449999809265137,2024-12-16 19:00:10,271,483.0,968,58.6510009765625
784,Professional Game,8.460000038146973,2024-11-23 18:45:10,1238,129.0,969,58.64616394042969
628,Orchestra,13.59000015258789,2024-11-26 22:45:10,772,149.0,970,58.645755767822266
625,Live Band,12.699999809265137,2024-11-27 11:15:10,431,83.0,971,58.63700485229492
659,Theater,17.030000686645508,2024-11-27 15:30:10,1180,108.0,972,58.63400650024414
156,Concert,11.329999923706055,2024-11-24 12:30:10,1428,70.0,973,58.62265396118164
788,Performance,11.479999542236328,2024-11-23 22:45:10,694,119.0,974,58.619930267333984
117,Concert,17.489999771118164,2024-11-22 18:30:10,514,70.0,975,58.61823272705078
714,DJ Set,9.890000343322754,2024-11-22 08:15:10,496,75.0,976,58.61431121826172
343,Festival,12.210000038146973,2024-11-20 22:00:10,237,40.0,977,58.602725982666016
783,Conference,13.529999732971191,2024-11-28 12:15:10,236,930.0,978,58.6010627746582
563,Amateur Match,5.920000076293945,2024-11-26 13:00:10,653,10.0,979,58.57312774658203
888,Tournament,17.719999313354492,2024-11-25 11:00:10,274,109.0,980,58.56294631958008
811,Workshop,5.630000114440918,2024-12-01 12:45:10,502,211.0,981,58.56269454956055
780,Festival,1.2300000190734863,2024-11-30 22:30:10,1792,141.0,982,58.56165313720703
56,Orchestra,4.070000171661377,2024-11-27 17:45:10,678,217.0,983,58.54982376098633
444,Fundraiser,9.75,2024-11-28 20:00:10,582,59.0,984,58.53957748413086
945,Orchestra,18.1200008392334,2024-11-24 11:45:10,1198,81.0,985,58.538997650146484
348,DJ Set,7.159999847412109,2024-11-28 17:45:10,947,68.0,986,58.53541946411133
3,Festival,13.770000457763672,2024-11-21 23:30:10,203,10.0,987,58.50801467895508
286,Exhibition,10.869999885559082,2024-12-10 22:15:10,274,9.0,988,58.499473571777344
337,Professional Game,4.300000190734863,2024-11-30 17:30:10,1860,150.0,989,58.448570251464844
222,Theater,0.41999998688697815,2024-11-20 20:45:10,471,95.0,990,58.44670104980469
330,Fundraiser,4.420000076293945,2024-11-28 22:45:10,170,82.0,991,58.32945251464844
570,Tournament,3.200000047683716,2024-11-26 08:15:10,231,72.0,992,58.29452133178711
589,Training Session,10.8100004196167,2024-11-19 12:00:10,642,37.0,993,58.25220489501953
680,Local Event,17.579999923706055,2024-11-29 17:00:10,120,5.0,994,57.7275505065918
454,Local Event,7.880000114440918,2024-11-29 23:45:10,115,5.0,995,57.45119857788086
197,Training,16.579999923706055,2024-11-18 20:00:10,331,85.0,996,55.7403564453125
582,Seminar,1.7100000381469727,2024-11-23 18:00:10,124,110.0,997,55.41164016723633
36,Conference,3.3499999046325684,2024-12-01 17:30:10,507,242.0,998,54.41825485229492
362,Festival,5.820000171661377,2024-11-28 20:45:10,289,8.0,999,53.14540481567383
171,Concert,16.889999389648438,2024-11-27 22:15:10,1264,51.0,1000,46.854766845703125
